440261,1705,48.72510,14.96451,2019/07/03,14:16:54.609,-81.39,7.47,73,177,246,OEFDI   
440261,1736,48.72478,14.96360,2019/07/03,14:16:56.085,-81.65,7.53,73,179,244,OEFDI   
440261,1736,48.72469,14.96331,2019/07/03,14:16:56.586,-81.72,7.55,73,179,244,OEFDI   
440261,1736,48.72455,14.96296,2019/07/03,14:16:57.175,-81.83,7.57,73,179,243,OEFDI   
440261,1736,48.72432,14.96232,2019/07/03,14:16:58.235,-82.01,7.61,73,181,243,OEFDI   
440261,1736,48.72423,14.96204,2019/07/03,14:16:58.705,-82.09,7.63,73,181,242,OEFDI   
440261,1736,48.72413,14.96179,2019/07/03,14:16:59.140,-82.16,7.64,73,181,241,OEFDI   
440261,1736,48.72404,14.96150,2019/07/03,14:16:59.526,-82.24,7.66,73,181,241,OEFDI   
440261,1736,48.72395,14.96127,2019/07/03,14:16:59.962,-82.31,7.68,73,183,240,OEFDI   
440261,1736,48.72382,14.96105,2019/07/03,14:17:00.395,-82.4,7.69,73,183,240,OEFDI   
440261,1736,48.72371,14.96078,2019/07/03,14:17:00.855,-82.48,7.71,73,181,239,OEFDI   
440261,1766,48.72302,14.95919,2019/07/03,14:17:03.579,-82.98,7.81,73,181,239,OEFDI   
440261,1827,48.71915,14.95427,2019/07/03,14:17:14.765,-85.36,8.1,73,181,212,OEFDI   
440261,1827,48.71897,14.95413,2019/07/03,14:17:15.252,-85.47,8.11,73,181,211,OEFDI   
440261,1827,48.71873,14.95391,2019/07/03,14:17:15.801,-85.6,8.12,73,181,210,OEFDI   
440261,1858,48.71718,14.95260,2019/07/03,14:17:19.755,-86.48,8.2,73,183,207,OEFDI   
440261,1858,48.71696,14.95246,2019/07/03,14:17:20.222,-86.6,8.21,73,183,206,OEFDI   
440261,1858,48.71677,14.95232,2019/07/03,14:17:20.676,-86.7,8.22,73,183,206,OEFDI   
440261,1858,48.71636,14.95203,2019/07/03,14:17:21.698,-86.93,8.23,73,181,205,OEFDI   
440261,1858,48.71613,14.95190,2019/07/03,14:17:22.191,-87.06,8.24,73,183,204,OEFDI   
440261,1858,48.71594,14.95181,2019/07/03,14:17:22.678,-87.16,8.25,73,183,204,OEFDI   
440261,1858,48.71571,14.95162,2019/07/03,14:17:23.174,-87.28,8.26,73,183,204,OEFDI   
440261,1888,48.71548,14.95148,2019/07/03,14:17:23.717,-87.41,8.27,73,181,202,OEFDI   
440261,1919,48.71347,14.95051,2019/07/03,14:17:28.383,-88.48,8.33,73,181,199,OEFDI   
440261,1919,48.71329,14.95044,2019/07/03,14:17:28.812,-88.58,8.33,73,181,199,OEFDI   
440261,1949,48.71021,14.94994,2019/07/03,14:17:35.351,-90.19,8.36,73,181,199,OEFDI   
440261,1949,48.70979,14.95001,2019/07/03,14:17:36.333,-90.41,8.36,73,192,177,OEFDI   
440261,1949,48.70956,14.95001,2019/07/03,14:17:36.716,-90.53,8.36,73,192,177,OEFDI   
440261,1949,48.70908,14.95014,2019/07/03,14:17:37.753,-90.78,8.35,73,192,177,OEFDI   
440261,1949,48.70891,14.95015,2019/07/03,14:17:38.188,-90.87,8.35,73,192,177,OEFDI   
440261,1980,48.70840,14.95022,2019/07/03,14:17:39.193,-91.14,8.35,73,192,175,OEFDI   
440261,1980,48.70816,14.95021,2019/07/03,14:17:39.666,-91.26,8.35,73,194,175,OEFDI   
440261,1980,48.70670,14.95042,2019/07/03,14:17:42.669,-92.03,8.34,73,194,175,OEFDI   
440261,2010,48.70593,14.95044,2019/07/03,14:17:44.305,-92.43,8.34,73,192,176,OEFDI   
440261,2010,48.70518,14.95049,2019/07/03,14:17:45.889,-92.82,8.35,73,192,176,OEFDI   
440261,2010,48.70495,14.95051,2019/07/03,14:17:46.436,-92.94,8.35,73,192,176,OEFDI   
440261,2010,48.70468,14.95056,2019/07/03,14:17:46.952,-93.09,8.34,73,192,176,OEFDI   
440261,2040,48.70393,14.95059,2019/07/03,14:17:48.569,-93.48,8.35,73,185,178,OEFDI   
440261,2071,48.70184,14.95049,2019/07/03,14:17:53.152,-94.57,8.38,73,185,182,OEFDI   
440261,2071,48.70155,14.95051,2019/07/03,14:17:53.703,-94.72,8.38,73,185,182,OEFDI   
440261,2071,48.70111,14.95049,2019/07/03,14:17:54.738,-94.95,8.39,73,185,182,OEFDI   
440261,2071,48.70010,14.95042,2019/07/03,14:17:56.922,-95.47,8.41,73,185,182,OEFDI   
440261,2071,48.69988,14.95044,2019/07/03,14:17:57.413,-95.58,8.41,73,183,182,OEFDI   
440261,2101,48.69965,14.95044,2019/07/03,14:17:57.923,-95.7,8.42,73,183,181,OEFDI   
440261,2101,48.69941,14.95044,2019/07/03,14:17:58.453,-95.83,8.42,73,183,181,OEFDI   
440261,2101,48.69871,14.95044,2019/07/03,14:17:59.983,-96.19,8.43,73,183,180,OEFDI   
440261,2132,48.69657,14.95051,2019/07/03,14:18:04.637,-97.3,8.47,73,183,180,OEFDI   
440261,2132,48.69634,14.95059,2019/07/03,14:18:05.062,-97.42,8.47,73,185,175,OEFDI   
440261,2132,48.69588,14.95066,2019/07/03,14:18:06.152,-97.66,8.47,73,187,173,OEFDI   
440261,2132,48.69536,14.95073,2019/07/03,14:18:07.190,-97.94,8.48,73,187,173,OEFDI   
440261,2132,48.69518,14.95080,2019/07/03,14:18:07.627,-98.03,8.48,73,188,170,OEFDI   
440261,2132,48.69490,14.95087,2019/07/03,14:18:08.226,-98.18,8.48,73,188,169,OEFDI   
440261,2162,48.69322,14.95153,2019/07/03,14:18:11.885,-99.1,8.47,73,187,168,OEFDI   
440261,2162,48.69299,14.95167,2019/07/03,14:18:12.326,-99.23,8.47,73,194,161,OEFDI   
440261,2162,48.69252,14.95189,2019/07/03,14:18:13.308,-99.49,8.46,73,194,161,OEFDI   
440261,2162,48.69229,14.95203,2019/07/03,14:18:13.854,-99.62,8.46,73,198,158,OEFDI   
440261,2162,48.69209,14.95218,2019/07/03,14:18:14.314,-99.73,8.45,73,198,157,OEFDI   
440261,2162,48.69183,14.95232,2019/07/03,14:18:14.835,-99.88,8.45,73,200,156,OEFDI   
440261,2162,48.69164,14.95246,2019/07/03,14:18:15.287,-99.99,8.45,73,200,155,OEFDI   
440261,2162,48.69113,14.95289,2019/07/03,14:18:16.313,-100.29,8.43,73,200,155,OEFDI   
440261,2162,48.69090,14.95303,2019/07/03,14:18:16.911,-100.43,8.43,73,200,155,OEFDI   
440261,2193,48.69067,14.95324,2019/07/03,14:18:17.456,-100.56,8.42,73,205,151,OEFDI   
440261,2193,48.69038,14.95348,2019/07/03,14:18:18.009,-100.74,8.41,73,205,150,OEFDI   
440261,2193,48.68996,14.95384,2019/07/03,14:18:18.933,-100.99,8.4,73,205,149,OEFDI   
440261,2193,48.68976,14.95401,2019/07/03,14:18:19.425,-101.11,8.39,73,205,149,OEFDI   
440261,2193,48.68885,14.95492,2019/07/03,14:18:21.467,-101.68,8.36,73,207,148,OEFDI   
440261,2193,48.68871,14.95507,2019/07/03,14:18:21.880,-101.77,8.35,73,207,148,OEFDI   
440261,2193,48.68825,14.95556,2019/07/03,14:18:22.863,-102.06,8.33,73,209,145,OEFDI   
440261,2223,48.68788,14.95598,2019/07/03,14:18:23.739,-102.3,8.31,73,211,145,OEFDI   
440261,2254,48.68399,14.96028,2019/07/03,14:18:32.856,-104.9,8.16,73,212,142,OEFDI   
440261,2254,48.68358,14.96077,2019/07/03,14:18:33.843,-105.18,8.14,73,212,142,OEFDI   
440261,2254,48.68331,14.96107,2019/07/03,14:18:34.441,-105.37,8.14,73,212,142,OEFDI   
440261,2254,48.68298,14.96155,2019/07/03,14:18:35.263,-105.62,8.12,73,214,141,OEFDI   
440261,2284,48.68261,14.96193,2019/07/03,14:18:36.191,-105.87,8.11,73,214,141,OEFDI   
440261,2315,48.67954,14.96562,2019/07/03,14:18:43.400,-108.13,8,73,214,141,OEFDI   
440261,2315,48.67935,14.96584,2019/07/03,14:18:43.784,-108.27,7.99,73,214,141,OEFDI   
440261,2315,48.67886,14.96641,2019/07/03,14:18:44.999,-108.64,7.98,73,214,141,OEFDI   
440261,2345,48.67763,14.96793,2019/07/03,14:18:48.000,-109.59,7.94,73,214,141,OEFDI   
440261,2345,48.67630,14.96951,2019/07/03,14:18:51.153,-110.63,7.91,73,214,141,OEFDI   
440261,2345,48.67584,14.97007,2019/07/03,14:18:52.139,-111,7.9,73,214,141,OEFDI   
440261,2345,48.67566,14.97028,2019/07/03,14:18:52.628,-111.14,7.89,73,214,141,OEFDI   
440261,2376,48.67446,14.97169,2019/07/03,14:18:55.415,-112.1,7.87,73,214,141,OEFDI   
440261,2528,48.66142,14.98972,2019/07/03,14:19:26.492,-124.48,7.72,73,237,128,OEFDI   
440261,2528,48.66124,14.99014,2019/07/03,14:19:27.104,-124.73,7.71,73,237,128,OEFDI   
440261,2893,48.65099,15.04465,2019/07/03,14:20:29.788,-162.62,6.77,73,238,100,OEFDI   
440261,2893,48.65080,15.04627,2019/07/03,14:20:31.642,-164.05,6.77,73,235,99,OEFDI   
440261,2924,48.65063,15.04838,2019/07/03,14:20:34.011,-165.9,6.76,73,235,98,OEFDI   
440261,3015,48.64937,15.06674,2019/07/03,14:20:54.309,177.52,6.81,73,240,95,OEFDI   
440261,3015,48.64934,15.06712,2019/07/03,14:20:54.745,177.18,6.81,73,240,95,OEFDI   
440261,3137,48.64755,15.09169,2019/07/03,14:21:21.906,157.05,7.29,73,246,97,OEFDI   
440261,3168,48.64746,15.09261,2019/07/03,14:21:22.926,156.4,7.32,73,246,97,OEFDI   
440261,3168,48.64723,15.09500,2019/07/03,14:21:25.545,154.75,7.4,73,244,97,OEFDI   
440261,3168,48.64719,15.09557,2019/07/03,14:21:26.114,154.36,7.42,73,244,97,OEFDI   
440261,3168,48.64714,15.09599,2019/07/03,14:21:26.583,154.08,7.43,73,244,98,OEFDI   
440261,3168,48.64709,15.09648,2019/07/03,14:21:27.132,153.75,7.45,73,244,98,OEFDI   
440261,3198,48.64682,15.09909,2019/07/03,14:21:29.992,152.06,7.54,73,244,98,OEFDI   
440261,3198,48.64677,15.09951,2019/07/03,14:21:30.462,151.79,7.56,73,244,98,OEFDI   
440261,3320,48.64513,15.11574,2019/07/03,14:21:48.377,142.7,8.21,73,244,98,OEFDI   
440261,3320,48.64499,15.11712,2019/07/03,14:21:49.903,142.03,8.27,73,244,98,OEFDI   
440261,3411,48.64355,15.13302,2019/07/03,14:22:07.272,135.22,9.01,73,244,95,OEFDI   
440261,3411,48.64348,15.13388,2019/07/03,14:22:08.251,134.89,9.05,73,246,94,OEFDI   
440261,3411,48.64346,15.13490,2019/07/03,14:22:09.344,134.49,9.1,73,246,93,OEFDI   
440261,3411,48.64341,15.13634,2019/07/03,14:22:10.874,133.93,9.16,73,246,93,OEFDI   
440261,3411,48.64339,15.13691,2019/07/03,14:22:11.422,133.72,9.19,73,248,91,OEFDI   
440261,3411,48.64341,15.13743,2019/07/03,14:22:12.020,133.5,9.21,73,248,90,OEFDI   
440261,3442,48.64355,15.14285,2019/07/03,14:22:17.779,131.41,9.43,73,248,90,OEFDI   
440261,3442,48.64360,15.14335,2019/07/03,14:22:18.302,131.21,9.45,73,248,83,OEFDI   
440261,3442,48.64366,15.14388,2019/07/03,14:22:18.849,131,9.47,73,246,83,OEFDI   
440261,3442,48.64374,15.14465,2019/07/03,14:22:19.743,130.69,9.5,73,248,82,OEFDI   
440261,3472,48.64406,15.14754,2019/07/03,14:22:22.836,129.56,9.6,73,246,78,OEFDI   
440261,3472,48.64412,15.14803,2019/07/03,14:22:23.381,129.37,9.62,73,248,77,OEFDI   
440261,3472,48.64420,15.14848,2019/07/03,14:22:23.892,129.19,9.64,73,248,77,OEFDI   
440261,3503,48.64532,15.15390,2019/07/03,14:22:30.057,126.99,9.81,73,246,76,OEFDI   
440261,3533,48.64687,15.15902,2019/07/03,14:22:36.109,124.82,9.94,73,242,62,OEFDI   
440261,3564,48.64946,15.16467,2019/07/03,14:22:43.863,122.21,10.04,73,231,50,OEFDI   
440261,3564,48.64965,15.16504,2019/07/03,14:22:44.460,122.03,10.04,73,229,48,OEFDI   
440261,3594,48.64988,15.16540,2019/07/03,14:22:45.010,121.84,10.04,73,229,48,OEFDI   
440261,3624,48.65300,15.16965,2019/07/03,14:22:52.388,119.49,10.05,73,225,38,OEFDI   
440261,3624,48.65347,15.17010,2019/07/03,14:22:53.417,119.18,10.05,73,225,37,OEFDI   
440261,3624,48.65393,15.17067,2019/07/03,14:22:54.455,118.85,10.05,73,225,34,OEFDI   
440261,3624,48.65419,15.17085,2019/07/03,14:22:54.949,118.7,10.04,73,225,34,OEFDI   
440261,3624,48.65440,15.17111,2019/07/03,14:22:55.453,118.55,10.04,73,225,34,OEFDI   
440261,3624,48.65469,15.17134,2019/07/03,14:22:55.986,118.38,10.03,73,224,32,OEFDI   
440261,3624,48.65491,15.17161,2019/07/03,14:22:56.500,118.22,10.03,73,224,32,OEFDI   
440261,3624,48.65514,15.17183,2019/07/03,14:22:57.021,118.08,10.03,73,224,32,OEFDI   
440261,3655,48.65543,15.17205,2019/07/03,14:22:57.568,117.9,10.02,73,224,32,OEFDI   
440261,3655,48.65598,15.17254,2019/07/03,14:22:58.681,117.56,10.01,73,222,29,OEFDI   
440261,3655,48.65621,15.17277,2019/07/03,14:22:59.207,117.41,10.01,73,222,28,OEFDI   
440261,3655,48.65666,15.17311,2019/07/03,14:23:00.084,117.15,10,73,220,27,OEFDI   
440261,3655,48.65714,15.17349,2019/07/03,14:23:01.118,116.86,9.99,73,220,26,OEFDI   
440261,3655,48.65747,15.17371,2019/07/03,14:23:01.667,116.67,9.98,73,222,26,OEFDI   
440261,3655,48.65770,15.17385,2019/07/03,14:23:02.226,116.54,9.98,73,222,26,OEFDI   
440261,3655,48.65817,15.17416,2019/07/03,14:23:03.108,116.27,9.96,73,220,24,OEFDI   
440261,3685,48.65868,15.17451,2019/07/03,14:23:04.142,115.98,9.95,73,220,24,OEFDI   
440261,3685,48.65895,15.17472,2019/07/03,14:23:04.669,115.82,9.95,73,218,23,OEFDI   
440261,3685,48.65924,15.17487,2019/07/03,14:23:05.218,115.66,9.94,73,218,22,OEFDI   
440261,3685,48.66059,15.17566,2019/07/03,14:23:07.855,114.91,9.9,73,216,19,OEFDI   
440261,3685,48.66082,15.17573,2019/07/03,14:23:08.383,114.8,9.89,73,216,19,OEFDI   
440261,3716,48.66133,15.17602,2019/07/03,14:23:09.312,114.52,9.88,73,214,17,OEFDI   
440261,3716,48.66152,15.17609,2019/07/03,14:23:09.748,114.42,9.87,73,214,17,OEFDI   
440261,3716,48.66180,15.17624,2019/07/03,14:23:10.187,114.27,9.86,73,214,17,OEFDI   
440261,3716,48.66275,15.17663,2019/07/03,14:23:12.149,113.78,9.83,73,214,17,OEFDI   
440261,3716,48.66347,15.17689,2019/07/03,14:23:13.515,113.41,9.8,73,211,14,OEFDI   
440261,3746,48.66431,15.17719,2019/07/03,14:23:15.099,112.98,9.77,73,211,13,OEFDI   
440261,3746,48.66481,15.17740,2019/07/03,14:23:16.088,112.72,9.75,73,209,12,OEFDI   
440261,3777,48.66664,15.17789,2019/07/03,14:23:19.686,111.82,9.68,73,207,10,OEFDI   
440261,3777,48.66692,15.17797,2019/07/03,14:23:20.181,111.68,9.67,73,207,9,OEFDI   
440261,3777,48.66719,15.17803,2019/07/03,14:23:20.734,111.54,9.66,73,207,9,OEFDI   
440261,3777,48.66739,15.17812,2019/07/03,14:23:21.162,111.44,9.65,73,207,9,OEFDI   
440261,3777,48.66824,15.17832,2019/07/03,14:23:22.802,111.02,9.62,73,207,8,OEFDI   
440261,3777,48.66847,15.17839,2019/07/03,14:23:23.292,110.9,9.61,73,205,8,OEFDI   
440261,3777,48.66875,15.17839,2019/07/03,14:23:23.783,110.78,9.59,73,205,7,OEFDI   
440261,3807,48.66897,15.17848,2019/07/03,14:23:24.168,110.66,9.59,73,205,7,OEFDI   
440261,3807,48.66981,15.17862,2019/07/03,14:23:25.913,110.26,9.55,73,201,6,OEFDI   
440261,3807,48.67090,15.17881,2019/07/03,14:23:28.045,109.73,9.51,73,201,6,OEFDI   
440261,3807,48.67120,15.17884,2019/07/03,14:23:28.644,109.58,9.49,73,200,4,OEFDI   
440261,3838,48.67176,15.17891,2019/07/03,14:23:29.792,109.32,9.47,73,200,3,OEFDI   
440261,3838,48.67223,15.17891,2019/07/03,14:23:30.773,109.1,9.45,73,200,3,OEFDI   
440261,3838,48.67274,15.17899,2019/07/03,14:23:31.811,108.85,9.43,73,198,2,OEFDI   
440261,3838,48.67355,15.17902,2019/07/03,14:23:33.344,108.47,9.39,73,198,2,OEFDI   
440261,3868,48.67525,15.17902,2019/07/03,14:23:36.838,107.68,9.31,73,196,,OEFDI   
440261,3868,48.67598,15.17902,2019/07/03,14:23:38.364,107.33,9.27,73,196,,OEFDI   
440261,3868,48.67621,15.17902,2019/07/03,14:23:38.827,107.22,9.26,73,196,,OEFDI   
440261,3868,48.67670,15.17899,2019/07/03,14:23:39.840,107,9.24,73,196,,OEFDI   
440261,3899,48.67693,15.17899,2019/07/03,14:23:40.279,106.89,9.23,73,196,,OEFDI   
440261,3899,48.67744,15.17899,2019/07/03,14:23:41.338,106.65,9.2,73,196,359,OEFDI   
440261,3899,48.67767,15.17895,2019/07/03,14:23:41.805,106.54,9.19,73,196,359,OEFDI   
440261,3899,48.67786,15.17895,2019/07/03,14:23:42.242,106.45,9.18,73,198,359,OEFDI   
440261,3899,48.67813,15.17895,2019/07/03,14:23:42.683,106.32,9.17,73,198,359,OEFDI   
440261,3899,48.67837,15.17891,2019/07/03,14:23:43.226,106.21,9.16,73,198,359,OEFDI   
440261,3899,48.67865,15.17891,2019/07/03,14:23:43.792,106.08,9.15,73,198,359,OEFDI   
440261,3899,48.67893,15.17891,2019/07/03,14:23:44.321,105.95,9.13,73,198,359,OEFDI   
440261,3899,48.67914,15.17888,2019/07/03,14:23:44.810,105.85,9.12,73,198,359,OEFDI   
440261,3899,48.67940,15.17891,2019/07/03,14:23:45.300,105.72,9.11,73,198,359,OEFDI   
440261,3990,48.68773,15.17834,2019/07/03,14:24:02.288,101.71,8.76,73,198,359,OEFDI   
440261,3990,48.68797,15.17832,2019/07/03,14:24:02.830,101.59,8.75,73,198,359,OEFDI   
440261,3990,48.68847,15.17826,2019/07/03,14:24:03.814,101.35,8.73,73,194,357,OEFDI   
440261,3990,48.68866,15.17826,2019/07/03,14:24:04.251,101.26,8.73,73,194,357,OEFDI   
440261,3990,48.68893,15.17825,2019/07/03,14:24:04.743,101.12,8.72,73,194,356,OEFDI   
440261,4051,48.69493,15.17705,2019/07/03,14:24:17.087,98.17,8.47,73,194,356,OEFDI   
440261,4081,48.69811,15.17624,2019/07/03,14:24:23.530,96.57,8.35,73,198,350,OEFDI   
440261,4081,48.69941,15.17588,2019/07/03,14:24:26.167,95.91,8.3,73,198,349,OEFDI   
440261,4081,48.69965,15.17581,2019/07/03,14:24:26.645,95.79,8.29,73,198,349,OEFDI   
440261,4112,48.70016,15.17559,2019/07/03,14:24:27.683,95.53,8.27,73,198,348,OEFDI   
440261,4112,48.70034,15.17552,2019/07/03,14:24:28.132,95.44,8.26,73,198,348,OEFDI   
440261,4112,48.70061,15.17543,2019/07/03,14:24:28.665,95.3,8.25,73,196,348,OEFDI   
440261,4112,48.70084,15.17536,2019/07/03,14:24:29.102,95.18,8.24,73,196,348,OEFDI   
440261,4112,48.70109,15.17530,2019/07/03,14:24:29.649,95.05,8.23,73,198,346,OEFDI   
440261,4112,48.70132,15.17515,2019/07/03,14:24:30.157,94.94,8.22,73,196,346,OEFDI   
440261,4112,48.70160,15.17508,2019/07/03,14:24:30.687,94.79,8.21,73,196,346,OEFDI   
440261,4112,48.70207,15.17487,2019/07/03,14:24:31.724,94.55,8.19,73,196,346,OEFDI   
440261,4112,48.70253,15.17465,2019/07/03,14:24:32.654,94.31,8.16,73,196,345,OEFDI   
440261,4112,48.70299,15.17444,2019/07/03,14:24:33.687,94.08,8.14,73,196,345,OEFDI   
440261,4142,48.70340,15.17430,2019/07/03,14:24:34.562,93.86,8.13,73,196,344,OEFDI   
440261,4142,48.70430,15.17385,2019/07/03,14:24:36.475,93.39,8.09,73,196,343,OEFDI   
440261,4203,48.71031,15.17096,2019/07/03,14:24:49.277,90.15,7.84,73,194,343,OEFDI   
440261,4203,48.71054,15.17085,2019/07/03,14:24:49.748,90.02,7.83,73,194,343,OEFDI   
440261,4203,48.71077,15.17075,2019/07/03,14:24:50.292,89.89,7.83,73,194,343,OEFDI   
440261,4203,48.71095,15.17064,2019/07/03,14:24:50.727,89.79,7.82,73,194,343,OEFDI   
440261,4203,48.71124,15.17053,2019/07/03,14:24:51.293,89.63,7.81,73,194,343,OEFDI   
440261,4203,48.71150,15.17043,2019/07/03,14:24:51.820,89.48,7.8,73,194,343,OEFDI   
440261,4203,48.71194,15.17024,2019/07/03,14:24:52.804,89.24,7.79,73,194,343,OEFDI   
440261,4234,48.71319,15.16959,2019/07/03,14:24:55.498,88.53,7.75,73,194,343,OEFDI   
440261,4234,48.71389,15.16930,2019/07/03,14:24:56.953,88.13,7.73,73,192,343,OEFDI   
440261,4234,48.71457,15.16895,2019/07/03,14:24:58.429,87.74,7.71,73,192,343,OEFDI   
440261,4234,48.71480,15.16888,2019/07/03,14:24:58.919,87.61,7.7,73,192,343,OEFDI   
440261,4264,48.71566,15.16843,2019/07/03,14:25:00.776,87.11,7.68,73,192,343,OEFDI   
440261,4295,48.71827,15.16713,2019/07/03,14:25:06.479,85.57,7.61,73,192,343,OEFDI   
440261,4295,48.71850,15.16706,2019/07/03,14:25:07.005,85.44,7.61,73,192,343,OEFDI   
440261,4295,48.71878,15.16691,2019/07/03,14:25:07.549,85.27,7.6,73,192,341,OEFDI   
440261,4295,48.71896,15.16677,2019/07/03,14:25:07.933,85.16,7.59,73,192,341,OEFDI   
440261,4325,48.72482,15.16247,2019/07/03,14:25:21.422,81.46,7.39,73,192,329,OEFDI   
440261,4325,48.72502,15.16236,2019/07/03,14:25:21.858,81.34,7.39,73,192,329,OEFDI   
440261,4325,48.72523,15.16212,2019/07/03,14:25:22.351,81.19,7.37,73,194,328,OEFDI   
440261,4356,48.72546,15.16191,2019/07/03,14:25:22.963,81.04,7.37,73,192,328,OEFDI   
440261,4356,48.72565,15.16170,2019/07/03,14:25:23.443,80.9,7.36,73,192,328,OEFDI   
440261,4416,48.73164,15.15472,2019/07/03,14:25:39.117,76.45,7.05,73,194,320,OEFDI   
440261,4416,48.73187,15.15451,2019/07/03,14:25:39.663,76.28,7.04,73,194,320,OEFDI   
440261,4416,48.73206,15.15423,2019/07/03,14:25:40.155,76.12,7.03,73,194,320,OEFDI   
440261,4416,48.73223,15.15398,2019/07/03,14:25:40.717,75.98,7.02,73,194,320,OEFDI   
440261,4477,48.73865,15.14592,2019/07/03,14:25:57.683,70.42,6.77,73,196,320,OEFDI   
440261,4508,48.73917,15.14516,2019/07/03,14:25:59.159,69.92,6.74,73,192,319,OEFDI   
440261,4508,48.73956,15.14465,2019/07/03,14:26:00.264,69.55,6.73,73,192,319,OEFDI   
440261,4508,48.73975,15.14444,2019/07/03,14:26:00.688,69.38,6.73,73,192,319,OEFDI   
440261,4508,48.74047,15.14342,2019/07/03,14:26:02.711,68.67,6.7,73,192,318,OEFDI   
440261,4538,48.74263,15.13972,2019/07/03,14:26:09.754,66.29,6.59,73,183,307,OEFDI   
440261,4538,48.74345,15.13771,2019/07/03,14:26:13.106,65.17,6.52,73,183,307,OEFDI   
440261,4538,48.74359,15.13735,2019/07/03,14:26:13.685,64.97,6.51,73,183,307,OEFDI   
440261,4538,48.74378,15.13685,2019/07/03,14:26:14.560,64.69,6.49,73,183,298,OEFDI   
440261,4538,48.74443,15.13403,2019/07/03,14:26:18.818,63.36,6.36,73,183,296,OEFDI   
440261,4538,48.74448,15.13374,2019/07/03,14:26:19.326,63.23,6.35,73,185,284,OEFDI   
440261,4508,48.74464,15.13219,2019/07/03,14:26:21.495,62.6,6.27,73,187,278,OEFDI   
440261,4508,48.74466,15.13114,2019/07/03,14:26:22.916,62.22,6.21,73,188,273,OEFDI   
440261,4508,48.74066,15.11473,2019/07/03,14:26:47.713,58.4,5,73,185,243,OEFDI   
440261,4508,48.73512,15.09789,2019/07/03,14:27:14.254,53.09,3.69,73,187,243,OEFDI   
440261,4508,48.73457,15.09606,2019/07/03,14:27:17.204,52.18,3.55,73,181,247,OEFDI   
440261,4508,48.73419,15.09471,2019/07/03,14:27:19.387,51.43,3.45,73,181,247,OEFDI   
440261,4538,48.73260,15.08909,2019/07/03,14:27:28.836,47.69,3.06,73,181,247,OEFDI   
440261,4447,48.72876,15.08113,2019/07/03,14:27:44.796,42.26,2.37,73,211,195,OEFDI   
440261,4416,48.72846,15.08112,2019/07/03,14:27:45.330,42.71,2.35,73,211,195,OEFDI   
440261,4416,48.72809,15.08105,2019/07/03,14:27:45.929,43.2,2.31,73,220,188,OEFDI   
440261,4356,48.72748,15.08113,2019/07/03,14:27:46.984,44.34,2.25,73,244,173,OEFDI   
440261,4356,48.72716,15.08119,2019/07/03,14:27:47.459,44.99,2.23,73,257,167,OEFDI   
440261,4173,48.72455,15.08367,2019/07/03,14:27:51.667,53.63,2.11,73,296,149,OEFDI   
440261,4173,48.72423,15.08423,2019/07/03,14:27:52.211,55.02,2.12,73,331,132,OEFDI   
440261,4142,48.72400,15.08465,2019/07/03,14:27:52.648,56.03,2.12,73,331,132,OEFDI   
440261,4081,48.72308,15.08761,2019/07/03,14:27:55.070,61.24,2.22,73,361,114,OEFDI   
440261,4051,48.72290,15.08824,2019/07/03,14:27:55.541,62.21,2.24,73,368,109,OEFDI   
440261,4051,48.72276,15.08902,2019/07/03,14:27:56.140,63.22,2.28,73,368,107,OEFDI   
440261,4020,48.72264,15.08958,2019/07/03,14:27:56.576,63.95,2.3,73,372,105,OEFDI   
440261,3960,48.72235,15.09233,2019/07/03,14:27:58.511,66.69,2.45,73,374,103,OEFDI   
440261,3929,48.72231,15.09296,2019/07/03,14:27:58.929,67.22,2.49,73,381,95,OEFDI   
440261,3838,48.72241,15.09738,2019/07/03,14:28:01.986,69.82,2.77,73,392,83,OEFDI   
440261,3807,48.72249,15.09803,2019/07/03,14:28:02.422,70.05,2.82,73,392,83,OEFDI   
440261,3624,48.72423,15.10598,2019/07/03,14:28:08.050,71.36,3.43,73,394,65,OEFDI   
440261,3289,48.73228,15.12022,2019/07/03,14:28:20.938,68.18,4.77,73,394,65,OEFDI   
440261,2467,48.75313,15.14841,2019/07/03,14:28:51.795,62.38,7.79,73,361,40,OEFDI   
